$`Main MR results`
133 6.292433e-06       1
134 3.628270e-06       1
135 1.521659e-04       1
136 1.131278e-03       1
137 3.126570e-06       1
138 4.223725e-05       1
139 5.151920e-05       1
140 1.097281e-04       1
141 1.370471e-06       1
142 2.982769e-03       1
143 2.383404e-05       1
144 5.739336e-04       1
145 8.394948e-04       1
146 3.069485e-04       1
147 3.054756e-05       1
148 5.569109e-05       1
149 5.809506e-05       1
150 3.050966e-03       1
151 6.559676e-06       1
152 6.123695e-04       1
153 4.251913e-04       1
154 3.286144e-04       1
155 5.987359e-04       1
156 3.466443e-04       1
157 7.308777e-04       1
158 1.735788e-05       1
159 2.928615e-02       1
160 1.949855e-04       1
161 4.393177e-04       1
162 7.454930e-04       1
163 3.840978e-07       1
164 1.525450e-03       1
165 2.357629e-05       1
166 3.158268e-03       1
167 1.139141e-04       1
168 1.458412e-05       1
169 1.253540e-03       1
170 2.504449e-04       1
171 1.226957e-04       1
172 2.161257e-03       1
173 5.787509e-05       1
174 4.436662e-04       1
175 1.605053e-04       1
176 2.189822e-04       1
177 6.106169e-03       1
178 8.160937e-04       1
179 7.354967e-05       1
180 3.167913e-05       1
181 1.379894e-03       1
182 1.297150e-04       1
183 3.388491e-04       1
184 1.151016e-04       1
185 2.483615e-04       1
186 3.663276e-04       1
187 1.040802e-04       1
188 4.774958e-05       1
189 6.347054e-08       1
190 1.122072e-03       1
191 1.344633e+00 <0.0253
192 5.066784e-04       1
193 9.619534e-04       1
194 1.663149e-04       1
195 6.423109e-04       1
196 1.005227e-03       1
197 8.495895e-04       1
198 4.399348e-05       1
199 8.098075e-05       1
200 2.470923e-04       1
201 6.924832e-04       1
202 6.172907e-04       1
203 1.924887e-03       1
204 6.956514e-04       1
205 1.261933e-04       1
206 6.134983e-04       1
207 9.870783e-05       1
208 3.063975e-04       1
209 1.358425e-03       1
210 1.489403e-03       1
211 1.715115e-03       1
212 2.590364e-05       1
213 5.375564e-04       1
214 2.766870e-03       1
215 1.776051e-06       1
216 2.485632e-03       1
217 1.920586e-02       1
218 2.303475e-04       1
219 8.155977e-03       1
220 3.933403e-03       1
221 3.610961e-04       1
222 5.009062e-03       1
223 1.484374e-03       1
224 6.726477e-03       1
225 1.942919e-05       1
226 1.157156e-03       1
227 3.752226e-03       1
228 8.364612e-05       1
229 5.879099e-06       1
230 1.747329e-04       1
231 5.272984e-04       1
232 9.203587e-04       1
233 5.126281e-05       1
234 1.205242e-03       1
235 4.033146e-04       1
236 3.904951e-04       1
237 7.502944e-03  0.0506
238 2.243922e-06       1
239 2.054627e-04       1
240 3.540321e-04       1
241 4.282879e-04       1
242 1.700770e-04       1
243 6.888469e-05       1
244 5.297524e-04       1
245 4.316162e-04       1
246 5.676032e-05       1
247 2.211893e-04       1
248 6.205755e-04       1
249 9.599377e-05       1
250 6.766892e-04       1
251 1.368494e-05       1
252 6.824238e-04       1
253 2.555785e-03  0.7084

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 191

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     382.3679 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 2e-04



