$`Main MR results`
249 1.383038e-05       1
250 1.620360e-04       1
251 4.541850e-05       1
252 2.764176e-06       1
253 1.261613e-04       1
254 5.534973e-06       1
255 8.614721e-05       1
256 4.352546e-06       1
257 1.785375e-06       1
258 3.238396e-05       1
259 8.324492e-05       1
260 1.912333e-05       1
261 2.449003e-05       1
262 5.163021e-05       1
263 1.807606e-04       1
264 1.438423e-04       1
265 2.918243e-05       1
266 7.693196e-05       1
267 3.304385e-04       1
268 5.858019e-05       1
269 2.325151e-06       1
270 3.855027e-05       1
271 1.607653e-04       1
272 1.122724e-05       1
273 3.800737e-04       1
274 4.735980e-04       1
275 1.787767e-04       1
276 1.305479e-04       1
277 4.247488e-04       1
278 3.950580e-05       1
279 6.476378e-05       1
280 3.616414e-04       1
281 2.236486e-05       1
282 4.246427e-05       1
283 1.114764e-05       1
284 4.374516e-04       1
285 4.735579e-06       1
286 6.346289e-06       1
287 5.847953e-05       1
288 4.167027e-07       1
289 1.291030e-04       1
290 3.037356e-08       1
291 3.073808e-05       1
292 1.477987e-04       1
293 1.992675e-04       1
294 2.648297e-05       1
295 3.092419e-05       1
296 3.949018e-04       1
297 3.634268e-05       1
298 1.391895e-04       1
299 2.198052e-04       1
300 2.570896e-06       1
301 5.943748e-05       1
302 2.427094e-05       1
303 2.901150e-03 0.28032
304 2.793235e-04       1
305 3.909378e-06       1
306 6.605671e-04       1
307 2.095551e-04       1
308 1.868369e-05       1
309 1.045899e-04       1
310 6.254640e-05       1
311 1.535990e-05       1
312 9.206994e-07       1
313 2.949412e-04       1
314 7.971201e-05       1
315 1.096451e-04       1
316 3.502653e-04       1
317 5.216554e-05       1
318 7.130828e-05       1
319 8.909397e-05       1
320 1.274332e-05       1
321 1.805910e-05       1
322 2.551950e-04       1
323 4.041591e-06       1
324 1.074958e-04       1
325 3.352383e-07       1
326 8.703467e-05       1
327 1.891464e-05       1
328 3.795459e-07       1
329 5.398819e-04       1
330 6.929451e-05       1
331 3.877457e-06       1
332 4.557491e-04       1
333 1.296763e-05       1
334 5.705234e-05       1
335 1.304286e-06       1
336 1.910146e-04       1
337 8.794682e-05       1
338 6.572386e-05       1
339 2.509776e-04       1
340 1.454496e-06       1
341 3.597050e-04       1
342 1.013970e-04       1
343 5.994233e-05       1
344 2.652079e-05       1
345 6.417213e-05       1
346 4.715185e-05       1
347 3.907998e-05       1
348 1.361301e-04       1
349 1.482165e-04       1
350 4.015188e-04       1
351 2.137342e-07       1
352 2.248197e-04       1
353 8.244056e-05       1
354 7.045922e-05       1
355 1.846039e-06       1
356 1.611145e-04       1
357 2.095305e-05       1
358 1.480329e-05       1
359 6.485325e-05       1
360 8.610393e-05       1
361 9.426750e-06       1
362 1.054996e-03       1
363 4.018087e-06       1
364 9.634557e-05       1
365 2.484548e-03 0.80592
366 1.126689e-06       1
367 2.842635e-04       1
368 1.427722e-05       1
369 2.807989e-04       1
370 1.394976e-06       1
371 7.088003e-05       1
372 7.359415e-05       1
373 3.037092e-07       1
374 5.257561e-06       1
375 1.351625e-04       1
376 1.970865e-05       1
377 8.740943e-05       1
378 1.118624e-04       1
379 2.905143e-05       1
380 2.499258e-04       1
381 4.761995e-07       1
382 2.876070e-04       1
383 1.249688e-04       1
384 5.964919e-05       1
385 3.533303e-04       1
386 5.328589e-05       1
387 3.738163e-04       1
388 2.307181e-05       1
389 2.463695e-03       1
390 2.263514e-04       1
391 6.089044e-06       1
392 7.454142e-05       1
393 7.654869e-06       1
394 3.673159e-04       1
395 2.568259e-06       1
396 2.282778e-04       1
397 3.902040e-06       1
398 1.162661e-03       1
399 3.128126e-05       1
400 4.942488e-05       1
401 2.444882e-05       1
402 3.343752e-05       1
403 1.142473e-03       1
404 7.507455e-05       1
405 1.109137e-04       1
406 1.381281e-07       1
407 1.297667e-05       1
408 9.451105e-05       1
409 2.301465e-04       1
410 7.250617e-07       1
411 1.056744e-04       1
412 2.220385e-04       1
413 5.499322e-05       1
414 6.464715e-05       1
415 2.828704e-04       1
416 2.031320e-07       1
417 2.021795e-04       1
418 1.890782e-05       1
419 1.783449e-06       1
420 7.505030e-04       1
421 3.797251e-05       1
422 2.388735e-05       1
423 6.759854e-05       1
424 7.992953e-06       1
425 6.544955e-04       1
426 2.011940e-05       1
427 5.617059e-05       1
428 1.226866e-04       1
429 4.927543e-04       1
430 3.594319e-04       1
431 2.367969e-04       1
432 8.634834e-05       1
433 7.027639e-04       1
434 1.984855e-04       1
435 2.810112e-07       1
436 5.164262e-06       1
437 7.648914e-05       1
438 8.251901e-06       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] "No significant outliers"

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
[1] NA

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] NA



