$`Main MR results`
160 9.005040e-05       1
161 7.506443e-05       1
162 1.516437e-06       1
163 1.146047e-05       1
164 3.987063e-04       1
165 9.094416e-05       1
166 9.122623e-06       1
167 4.791885e-05       1
168 6.449486e-05       1
169 2.740707e-04       1
170 2.618264e-05       1
171 2.782222e-06       1
172 1.002536e-05       1
173 2.629226e-04       1
174 5.395299e-05       1
175 1.702416e-05       1
176 1.674176e-05       1
177 1.895034e-04       1
178 4.899756e-05       1
179 2.159849e-06       1
180 2.392446e-05       1
181 3.837261e-05       1
182 3.287546e-04       1
183 3.956051e-06       1
184 5.520671e-05       1
185 9.080401e-06       1
186 9.138079e-04 0.31836
187 2.188699e-05       1
188 3.574590e-05       1
189 3.955388e-05       1
190 7.260019e-06       1
191 9.442955e-04       1
192 1.420446e-04       1
193 1.090066e-04       1
194 1.226521e-04       1
195 5.071810e-06       1
196 5.336848e-05       1
197 5.577267e-04       1
198 2.277450e-06       1
199 2.183735e-05       1
200 1.730627e-04       1
201 1.566695e-04       1
202 4.069792e-06       1
203 1.438513e-04       1
204 1.597949e-04       1
205 2.578337e-05       1
206 5.618312e-06       1
207 1.821535e-04       1
208 5.369571e-05       1
209 1.403120e-04       1
210 5.947553e-04       1
211 1.966835e-04       1
212 2.010443e-04       1
213 6.779398e-05       1
214 2.087909e-04       1
215 1.029336e-06       1
216 3.647772e-05       1
217 9.515868e-05       1
218 7.812441e-05       1
219 4.875730e-05       1
220 3.438872e-05       1
221 5.097385e-06       1
222 2.253562e-05       1
223 2.396976e-04       1
224 1.176850e-04       1
225 4.189644e-07       1
226 1.582249e-04       1
227 1.446274e-04       1
228 5.899377e-05       1
229 4.484068e-04       1
230 4.865130e-05       1
231 1.564790e-04       1
232 3.217406e-04       1
233 3.745497e-05       1
234 3.352291e-05       1
235 8.106875e-05       1
236 2.482486e-04       1
237 6.991982e-06       1
238 9.608737e-04       1
239 2.282799e-05       1
240 2.913882e-04       1
241 1.806968e-03       1
242 4.824088e-05       1
243 1.492674e-04       1
244 2.431202e-04       1
245 8.116486e-05       1
246 8.675531e-06       1
247 4.279217e-08       1
248 5.728885e-05       1
249 4.518216e-07       1
250 6.571733e-06       1
251 5.971962e-05       1
252 4.091674e-04       1
253 1.972840e-05       1
254 1.420230e-05       1
255 1.590269e-05       1
256 4.805206e-04       1
257 8.777253e-05       1
258 5.706844e-04       1
259 1.927963e-04       1
260 4.715910e-04       1
261 7.162917e-06       1
262 4.569297e-05       1
263 2.832629e-05       1
264 3.931746e-06       1
265 1.253474e-04       1
266 1.534085e-05       1
267 1.961813e-04       1
268 5.544251e-05       1
269 2.484038e-05       1
270 1.145386e-04       1
271 7.256989e-05       1
272 5.829258e-07       1
273 4.872974e-05       1
274 7.164734e-05       1
275 4.972505e-08       1
276 8.999316e-05       1
277 5.769539e-08       1
278 6.794819e-05       1
279 3.037861e-05       1
280 5.407622e-03       1
281 1.021742e-05       1
282 1.453593e-04       1
283 2.416548e-04       1
284 8.239775e-05       1
285 2.554894e-04       1
286 6.523486e-05       1
287 2.427048e-04       1
288 1.443015e-04       1
289 4.797907e-04       1
290 1.761342e-05       1
291 1.926724e-05       1
292 1.073477e-05       1
293 7.719377e-04       1
294 2.177174e-05       1
295 4.909112e-06       1
296 1.165802e-04       1
297 6.719834e-05       1
298 1.642319e-06       1
299 4.562413e-07       1
300 4.922763e-07       1
301 3.904804e-04       1
302 1.426210e-06       1
303 3.142590e-04       1
304 8.694426e-04       1
305 2.761021e-05       1
306 2.634168e-05       1
307 1.651169e-04       1
308 2.931432e-05       1
309 1.517910e-04       1
310 1.337951e-04       1
311 6.649747e-06       1
312 1.229903e-04       1
313 1.054303e-04       1
314 1.060493e-04       1
315 9.711155e-06       1
316 3.897160e-07       1
317 8.763084e-06       1
318 3.992604e-05       1
319 3.170319e-06       1
320 1.537890e-04       1
321 8.327226e-06       1
322 6.436701e-05       1
323 1.395253e-04       1
324 8.616626e-04       1
325 3.092892e-05       1
326 6.444423e-05       1
327 3.532502e-04       1
328 4.797067e-07       1
329 1.039939e-04       1
330 1.176165e-05       1
331 4.315084e-05       1
332 2.719880e-05       1
333 6.354020e-04       1
334 6.087520e-07       1
335 2.454545e-03       1
336 5.351638e-05       1
337 2.581132e-06       1
338 9.771763e-05       1
339 3.303695e-04       1
340 9.992394e-06       1
341 1.090107e-04       1
342 1.611527e-05       1
343 4.790389e-07       1
344 1.807777e-05       1
345 2.342142e-04       1
346 3.944131e-05       1
347 1.236927e-04       1
348 3.370774e-05       1
349 1.568245e-05       1
350 5.374054e-05       1
351 2.644116e-05       1
352 1.768215e-05       1
353 3.392050e-05       1
354 5.747582e-05       1
355 4.175871e-04       1
356 1.113677e-05       1
357 5.185889e-06       1
358 3.241086e-06       1
359 7.995197e-06       1
360 2.439928e-06       1
361 4.677913e-06       1
362 3.617729e-04       1
363 3.072553e-04       1
364 2.691164e-04       1
365 3.334452e-04       1
366 2.759969e-03       1
367 2.533731e-04       1
368 1.931261e-04       1
369 3.007564e-04       1
370 4.585109e-05       1
371 1.375063e-04       1
372 5.046865e-04       1
373 7.568033e-05       1
374 9.004392e-08       1
375 1.287980e-05       1
376 3.276366e-04       1
377 6.601188e-06       1
378 1.714207e-04       1
379 3.374778e-04       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] "No significant outliers"

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
[1] NA

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] NA



