$`Main MR results`
87  2.514273e-04       1
88  2.317138e-03       1
89  1.097704e-02       1
90  1.250291e-02       1
91  1.039633e-03       1
92  1.217350e-03       1
93  6.960149e-03       1
94  7.165751e-04       1
95  6.244776e-03       1
96  9.895872e-04       1
97  5.981421e-04       1
98  1.223537e-02       1
99  8.947183e-05       1
100 2.562400e-03       1
101 3.486890e-04       1
102 1.059467e-04       1
103 2.200527e-04       1
104 1.058472e-02       1
105 2.230169e-03       1
106 1.004815e-02       1
107 2.885537e-04       1
108 1.381626e-02       1
109 8.804140e-05       1
110 4.839289e-05       1
111 9.490999e-03       1
112 1.649933e-03       1
113 1.877741e-03       1
114 5.954938e-04       1
115 1.648687e-04       1
116 1.668382e-02       1
117 3.326775e-03       1
118 3.431080e-03       1
119 1.578242e-04       1
120 8.228756e-04       1
121 1.415947e-04       1
122 2.451373e-05       1
123 1.605697e-06       1
124 2.973965e-02       1
125 1.603855e-03       1
126 4.987343e-02       1
127 2.569963e-02  0.2343
128 4.676495e-03       1
129 3.059412e-04       1
130 2.276978e-04       1
131 4.438747e-03       1
132 3.261411e-03       1
133 2.032045e-04       1
134 1.808039e-03       1
135 3.628470e-03       1
136 1.058134e-02       1
137 1.017738e-02       1
138 3.293542e-03       1
139 6.892373e-03       1
140 3.685367e-04       1
141 9.545888e-03       1
142 6.118415e-02 <0.0213
143 1.474448e-05       1
144 3.139841e-03       1
145 1.561778e-02       1
146 3.850390e-04       1
147 2.605657e-02       1
148 2.733422e-03       1
149 8.304799e-03       1
150 3.713522e-03       1
151 6.592065e-04       1
152 2.203058e-04       1
153 7.062174e-03       1
154 4.473034e-03       1
155 3.356607e-03       1
156 6.025621e-04       1
157 1.305006e-02       1
158 1.928075e-04       1
159 2.383054e-03       1
160 4.513707e-03       1
161 2.548521e-03       1
162 1.234302e-03       1
163 6.499363e-06       1
164 7.055649e-03       1
165 2.772689e-03       1
166 3.368022e-02       1
167 3.502377e-02       1
168 5.361836e-03       1
169 1.723757e-03       1
170 2.023652e-02       1
171 7.464862e-03       1
172 6.207004e-03       1
173 2.310130e-03       1
174 2.467024e-03       1
175 3.544541e-05       1
176 1.071714e-04       1
177 1.070051e-02       1
178 8.384546e-04       1
179 1.140931e-03       1
180 2.807686e-03       1
181 7.500703e-02  0.3621
182 2.073133e-02       1
183 1.602576e-02       1
184 1.830354e-02       1
185 3.812938e-03       1
186 1.097211e-02       1
187 2.001901e-03       1
188 1.174154e-02       1
189 3.806508e-01  0.3408
190 2.825917e-02       1
191 1.431598e-03       1
192 1.081687e-03       1
193 6.458500e-04       1
194 8.529679e-02       1
195 3.738760e-04       1
196 5.030600e-04       1
197 5.454295e-04       1
198 4.106860e-03       1
199 1.748535e-03       1
200 3.067664e-05       1
201 9.002174e-04       1
202 3.023394e-03       1
203 1.656661e-02       1
204 1.891363e-04       1
205 9.056487e-04       1
206 3.109902e-03       1
207 3.133082e-03       1
208 2.496025e-02       1
209 3.858138e-03       1
210 1.050322e-03       1
211 1.828475e-04       1
212 2.087236e-04       1
213 3.893382e-05       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1]  60  84 142

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     133.5997 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 2e-04



