$`Main MR results`
191 4.389621e-05       1
192 2.038338e-04       1
193 6.500085e-05       1
194 2.909089e-06       1
195 1.239202e-05       1
196 1.476177e-04       1
197 1.262116e-04       1
198 4.194442e-05       1
199 2.081928e-09       1
200 9.219968e-08       1
201 4.493950e-04       1
202 2.324028e-07       1
203 1.031959e-06       1
204 1.723244e-06       1
205 1.350338e-06       1
206 1.209531e-07       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1]  56  85 185

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
    -530.5089 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.0827



