$`Main MR results`
224 2.217152e-04      1
225 1.452549e-04      1
226 4.457130e-04      1
227 2.487329e-04      1
228 5.026025e-06      1
229 4.261052e-04      1
230 2.417714e-03   0.36
231 9.692886e-04      1
232 9.198064e-04      1
233 1.163132e-03      1
234 3.935071e-04      1
235 1.547664e-03      1
236 2.756393e-08      1
237 5.427301e-03  0.048
238 2.124933e-03  0.816
239 7.929174e-05      1
240 6.601970e-03  0.288

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
 [1]   7   9  10  11  52  60  63  82  86  91  96 126 133 145 146 159 164 167 174
[20] 180 182 184 185 198 205 208 209 221 237

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     497.4105 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] "<1e-04"



