$`Main MR results`
108 6.324751e-05       1
109 1.012277e-05       1
110 1.492553e-06       1
111 1.016693e-07       1
112 1.976015e-06       1
113 1.717506e-05       1
114 5.686555e-06       1
115 2.505592e-05       1
116 3.509318e-07       1
117 1.148047e-04       1
118 6.235042e-06       1
119 8.140422e-06       1
120 1.997975e-05       1
121 1.762198e-07       1
122 8.326632e-05       1
123 3.158985e-06       1
124 1.897461e-05       1
125 2.737962e-04       1
126 3.712502e-04  0.5166
127 5.465059e-05       1
128 1.189565e-04       1
129 4.366904e-05       1
130 4.222614e-05       1
131 1.001213e-06       1
132 2.280942e-05       1
133 9.696666e-06       1
134 2.129244e-05       1
135 4.106453e-06       1
136 2.083366e-06       1
137 1.853878e-05       1
138 3.338204e-05       1
139 8.175932e-06       1
140 4.592680e-05       1
141 8.234999e-06       1
142 1.254862e-04       1
143 4.041264e-06       1
144 3.266184e-06       1
145 4.363534e-06       1
146 3.673874e-05       1
147 2.514178e-05       1
148 2.144352e-06       1
149 2.986888e-04       1
150 3.252255e-05       1
151 3.788144e-05       1
152 1.761660e-05       1
153 1.498717e-04       1
154 1.232007e-05       1
155 4.208948e-06       1
156 7.237727e-06       1
157 2.620780e-05       1
158 8.817686e-05       1
159 3.731238e-05       1
160 6.923742e-05       1
161 1.007114e-04       1
162 1.660768e-06       1
163 2.408815e-05       1
164 2.192695e-05       1
165 2.546966e-05       1
166 1.802778e-05       1
167 1.172579e-07       1
168 1.941934e-05       1
169 2.202850e-05       1
170 4.070635e-05       1
171 2.758064e-05       1
172 3.266395e-05       1
173 6.507496e-05       1
174 2.350381e-04       1
175 7.905197e-05       1
176 9.425782e-04       1
177 5.083305e-05       1
178 3.613610e-05       1
179 4.586586e-06       1
180 5.396923e-04  0.6642
181 1.425695e-05       1
182 3.573894e-09       1
183 9.083864e-06       1
184 1.270671e-05       1
185 4.119019e-05       1
186 5.680981e-05       1
187 5.592645e-04       1
188 1.323057e-05       1
189 2.774616e-05       1
190 1.908550e-05       1
191 1.557506e-05       1
192 5.565367e-06       1
193 2.889622e-04       1
194 8.905160e-06       1
195 3.523925e-06       1
196 8.170690e-04       1
197 2.951574e-07       1
198 8.649707e-05       1
199 4.709264e-05       1
200 1.138100e-05       1
201 2.076018e-07       1
202 3.460506e-05       1
203 6.855810e-04       1
204 1.100799e-04       1
205 8.151703e-06       1
206 4.915374e-07       1
207 3.254465e-05       1
208 2.387062e-05       1
209 5.407595e-04       1
210 1.098040e-05       1
211 1.231184e-06       1
212 1.080897e-04       1
213 3.872233e-05       1
214 3.624761e-06       1
215 4.252883e-05       1
216 7.954870e-06       1
217 1.023272e-05       1
218 2.656290e-03   0.246
219 2.214787e-04       1
220 1.303011e-04       1
221 6.573160e-04       1
222 1.092185e-04       1
223 8.004492e-06       1
224 1.186164e-08       1
225 1.024628e-05       1
226 9.029445e-05       1
227 1.112453e-06       1
228 3.326278e-04       1
229 4.415540e-07       1
230 2.138274e-05       1
231 1.282241e-07       1
232 1.183289e-06       1
233 7.515261e-05       1
234 1.257368e-04       1
235 5.164147e-06       1
236 3.984209e-06       1
237 1.768153e-05       1
238 1.348717e-04       1
239 1.235276e-04       1
240 4.133138e-05       1
241 2.870447e-07       1
242 1.672456e-05       1
243 1.740091e-04       1
244 4.700626e-06       1
245 4.661593e-05       1
246 6.053121e-06       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 93

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     101.2487 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.0223



