$`Main MR results`
90  4.314219e-06       1
91  6.327918e-06       1
92  2.994044e-06       1
93  2.173293e-05       1
94  8.204420e-05       1
95  9.042808e-05       1
96  2.236518e-04       1
97  4.532098e-06       1
98  3.429286e-07       1
99  3.190952e-06       1
100 1.690316e-05       1
101 2.478755e-05       1
102 3.027103e-06       1
103 7.214317e-03 <0.0274
104 3.427822e-05       1
105 3.912906e-06       1
106 1.237640e-04       1
107 1.091676e-04       1
108 6.208055e-06       1
109 4.217223e-05       1
110 4.643569e-06       1
111 2.103694e-05       1
112 2.485044e-06       1
113 1.177485e-05       1
114 3.459554e-05       1
115 2.376755e-05       1
116 2.874037e-04       1
117 1.092578e-06       1
118 8.566868e-05       1
119 8.572474e-06       1
120 8.605364e-08       1
121 1.646216e-05       1
122 7.209479e-08       1
123 1.474402e-05       1
124 1.684027e-04       1
125 5.260056e-06       1
126 7.758106e-06       1
127 5.267779e-06       1
128 1.022984e-05       1
129 1.162108e-04       1
130 3.752914e-07       1
131 1.626395e-05       1
132 7.473274e-05       1
133 1.041521e-04       1
134 6.418993e-06       1
135 2.250032e-07       1
136 6.101525e-07       1
137 7.328709e-05       1
138 2.151427e-05       1
139 1.227535e-04       1
140 4.337916e-05       1
141 1.614896e-05       1
142 9.273207e-06       1
143 5.610199e-06       1
144 3.860236e-05       1
145 1.613938e-06       1
146 2.797821e-07       1
147 5.344238e-06       1
148 1.108947e-05       1
149 8.429073e-06       1
150 2.585795e-07       1
151 7.248380e-05       1
152 8.508217e-05       1
153 3.663761e-06       1
154 1.583647e-05       1
155 2.495551e-05       1
156 8.726209e-09       1
157 8.415994e-06       1
158 1.266262e-07       1
159 2.080950e-05       1
160 6.383981e-05       1
161 2.494146e-04   0.137
162 9.214077e-06       1
163 4.752912e-05       1
164 5.364289e-07       1
165 7.421757e-06       1
166 1.140039e-04       1
167 1.517238e-06       1
168 1.407004e-04       1
169 6.750526e-07       1
170 3.801695e-05       1
171 9.591801e-06       1
172 6.964171e-05       1
173 2.077536e-06       1
174 6.790917e-05       1
175 1.048009e-04       1
176 6.122259e-06       1
177 5.959083e-06       1
178 1.450923e-06       1
179 3.603546e-05       1
180 5.208711e-06       1
181 1.164992e-05       1
182 1.259660e-04       1
183 7.650040e-06       1
184 3.581463e-05       1
185 1.297727e-05       1
186 1.309355e-04       1
187 4.569867e-07       1
188 3.931511e-05       1
189 3.496805e-05       1
190 4.759047e-05       1
191 1.963918e-05       1
192 1.849560e-05       1
193 1.730258e-04       1
194 8.774053e-07       1
195 5.880901e-05       1
196 6.362935e-06       1
197 1.603206e-05       1
198 6.431366e-05       1
199 1.647285e-04       1
200 5.153921e-09       1
201 3.471345e-08       1
202 2.696338e-05       1
203 6.838504e-05       1
204 1.293076e-06       1
205 1.238629e-04       1
206 3.204537e-06       1
207 1.112955e-04       1
208 2.546060e-04       1
209 9.805371e-06       1
210 7.301441e-08       1
211 2.232290e-05       1
212 1.406372e-04       1
213 8.563096e-06       1
214 4.547893e-06       1
215 1.388424e-06       1
216 2.232394e-06       1
217 9.842955e-08       1
218 2.025165e-05       1
219 1.800406e-07       1
220 3.669871e-05       1
221 9.119644e-05       1
222 1.767277e-05       1
223 8.036653e-06       1
224 1.433331e-05       1
225 4.886959e-06       1
226 1.285160e-05       1
227 2.589725e-05       1
228 3.459141e-05       1
229 2.142309e-07       1
230 2.302238e-04       1
231 8.001225e-05       1
232 2.259757e-05       1
233 1.159198e-05       1
234 6.096770e-06       1
235 1.350761e-05       1
236 1.499182e-05       1
237 4.280681e-05       1
238 2.741712e-06       1
239 1.374986e-06       1
240 1.653098e-05       1
241 1.950574e-03  0.0274
242 2.969572e-04       1
243 1.030329e-05       1
244 2.199828e-05       1
245 6.306420e-05       1
246 1.052678e-05       1
247 1.616864e-04       1
248 1.007847e-05       1
249 7.108771e-06       1
250 2.245979e-06       1
251 2.841566e-05       1
252 1.510484e-08       1
253 7.096918e-08       1
254 2.264411e-05       1
255 1.026700e-05       1
256 1.285573e-05       1
257 2.299925e-06       1
258 2.254795e-05       1
259 1.738390e-07       1
260 4.550508e-05       1
261 1.900386e-07       1
262 2.518946e-05       1
263 1.143964e-05       1
264 7.188637e-05       1
265 9.070505e-07       1
266 2.438380e-07       1
267 1.463592e-05       1
268 4.562000e-07       1
269 1.614540e-05       1
270 5.535330e-05       1
271 1.896358e-06       1
272 1.040080e-05       1
273 1.602348e-06       1
274 8.440711e-08       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1]  14  72 103 241

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
    -1635.815 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] "<1e-04"



