$`Main MR results`
108 7.096686e-05       1
109 3.964504e-03       1
110 1.032412e-03       1
111 1.872600e-03       1
112 2.466026e-05       1
113 4.260745e-05       1
114 5.141082e-06       1
115 1.744116e-03       1
116 3.466216e-04       1
117 1.924346e-02       1
118 2.508634e-03       1
119 4.428701e-02 <0.0196
120 1.230643e-01  0.0392
121 3.292888e-03   0.392
122 3.245547e-03       1
123 9.418215e-06       1
124 4.011522e-06       1
125 4.322900e-05       1
126 5.274180e-04       1
127 4.422320e-04       1
128 1.691317e-03       1
129 2.041166e-03  0.6272
130 2.833719e-04       1
131 7.775391e-02 <0.0196
132 2.124206e-04       1
133 5.911542e-03       1
134 5.851387e-06       1
135 4.926147e-03  0.1176
136 5.259761e-04       1
137 1.367763e-03       1
138 1.614119e-02 <0.0196
139 2.163465e-03       1
140 1.206505e-02 <0.0196
141 3.257564e-04       1
142 2.433154e-04       1
143 1.279158e-03       1
144 3.291683e-03   0.196
145 1.064427e-02 <0.0196
146 5.737834e-05       1
147 6.456244e-04       1
148 2.363500e-03  0.1372
149 1.823191e-04       1
150 9.595472e-03 <0.0196
151 1.713735e-03       1
152 5.493911e-03 <0.0196
153 1.916024e-02 <0.0196
154 6.142467e-03 <0.0196
155 5.200541e-04       1
156 6.506759e-03  0.8036
157 2.161085e-03       1
158 1.424215e-03       1
159 1.600224e-04       1
160 1.353300e-03       1
161 8.833941e-04       1
162 1.555962e-03       1
163 4.363291e-04       1
164 1.477789e-03       1
165 4.342813e-03   0.294
166 1.440018e-01 <0.0196
167 1.798371e-03       1
168 9.179464e-03       1
169 3.008893e-04       1
170 3.135955e-04       1
171 1.172928e-05       1
172 4.602110e-03 <0.0196
173 6.804653e-01 <0.0196
174 4.057773e-03       1
175 7.804448e-04       1
176 1.293016e-07       1
177 5.196052e-04       1
178 9.843118e-05       1
179 1.522342e-02  0.2744
180 1.144015e-05       1
181 2.846768e-05       1
182 5.601352e-04       1
183 2.843846e-04       1
184 5.043769e-05       1
185 5.246946e-02 <0.0196
186 4.709461e-04       1
187 1.229627e-03       1
188 1.624380e-04       1
189 2.299066e-06       1
190 2.264082e-03       1
191 1.047577e-03       1
192 2.469158e-03       1
193 3.112216e-03       1
194 7.713248e-04       1
195 2.336522e-03  0.4704
196 5.306389e-03  0.6664

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
 [1]   8  10  11  12  29  42  50  55  72  76  77  99 101 104 106 119 120 131 138
[20] 140 145 150 152 153 154 166 172 173 185

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     202.6029 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] "<1e-04"



