$`Main MR results`
210 1.205639e-07        1
211 1.044699e-04        1
212 1.846176e-05        1
213 7.721472e-05        1
214 2.551955e-06        1
215 1.191578e-06        1
216 5.593357e-05        1
217 6.904149e-05        1
218 7.497371e-05        1
219 1.502318e-04        1
220 7.158158e-07        1
221 5.017788e-09        1
222 4.684634e-06        1
223 1.740147e-06        1
224 5.417079e-04        1
225 7.285808e-05        1
226 2.209705e-04        1
227 2.509882e-04        1
228 4.782232e-06        1
229 1.887142e-05        1
230 1.057095e-04        1
231 2.138113e-05        1
232 3.753871e-05        1
233 1.629150e-05        1
234 2.160151e-04        1
235 2.426996e-05        1
236 1.716060e-05        1
237 5.227537e-06        1
238 9.086342e-09        1
239 1.664772e-05        1
240 6.502575e-05        1
241 4.640263e-07        1
242 1.671908e-05        1
243 2.933185e-05        1
244 2.532594e-05        1
245 1.575502e-04        1
246 1.461349e-05        1
247 2.359621e-05        1
248 5.296719e-05        1
249 1.153439e-04        1
250 5.462394e-06        1
251 2.184947e-05        1
252 1.982172e-04        1
253 2.277101e-05        1
254 7.949799e-05        1
255 2.735216e-05        1
256 7.701689e-05        1
257 2.282199e-05        1
258 8.201581e-05        1
259 6.048326e-06        1
260 4.435606e-08        1
261 2.893966e-05        1
262 2.824763e-05        1
263 7.011887e-05        1
264 3.097785e-05        1
265 7.980532e-05        1
266 6.281384e-08        1
267 9.870038e-08        1
268 4.557459e-05        1
269 8.578686e-06        1
270 5.430428e-05        1
271 1.622808e-05        1
272 8.766958e-05        1
273 4.818870e-05        1
274 2.206392e-06        1
275 8.818084e-07        1
276 2.035137e-04        1
277 2.490739e-05        1
278 3.406645e-05        1
279 5.645926e-06        1
280 3.707529e-05        1
281 1.516501e-05        1
282 2.990628e-07        1
283 2.650836e-05        1
284 6.126124e-07        1
285 2.467255e-07        1
286 3.621874e-05        1
287 1.384292e-04        1
288 1.049370e-05        1
289 1.048753e-05        1
290 1.032451e-05        1
291 1.431798e-05        1
292 4.008935e-05        1
293 1.429733e-04        1
294 1.535077e-05        1
295 5.687280e-05        1
296 9.477506e-05        1
297 1.001840e-04        1
298 3.604352e-05        1
299 5.550327e-05        1
300 5.592972e-06        1
301 1.585451e-04        1
302 1.083512e-04        1
303 3.229449e-05        1
304 2.933538e-06        1
305 7.980271e-05        1
306 3.378736e-05        1
307 3.782606e-05        1
308 2.835340e-05        1
309 6.973285e-05        1
310 7.775477e-06        1
311 1.409176e-06        1
312 5.071871e-07        1
313 9.453869e-05        1
314 5.014516e-04        1
315 1.914463e-05        1
316 1.193272e-05        1
317 2.583622e-05        1
318 1.716278e-06        1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1]  86 127

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
    -322.7698 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.14748



