$`Main MR results`
257 1.036371e-03       1
258 2.267251e-03       1
259 2.686775e-02       1
260 7.383091e-06       1
261 2.614181e-02       1
262 2.865950e-01       1
263 9.256337e-03       1
264 1.794849e-01       1
265 3.315170e-02       1
266 4.135920e-03       1
267 2.077672e-02       1
268 3.655196e-02       1
269 1.762068e-03       1
270 5.435328e-03       1
271 6.150600e-04       1
272 1.117361e-03       1
273 6.558788e-03       1
274 1.613384e-03       1
275 2.000806e-02       1
276 3.415443e-02       1
277 2.856715e-02       1
278 1.034111e-04       1
279 3.428923e-02       1
280 2.035204e-02       1
281 6.878154e-07       1
282 1.750613e-02       1
283 4.038932e-04       1
284 1.435952e-04       1
285 6.294056e-03       1
286 2.985030e-02       1
287 8.741911e-01       1
288 1.363900e-02       1
289 4.338303e-02       1
290 2.751377e-02       1
291 1.069210e-03       1
292 2.615844e-04       1
293 8.000532e-02       1
294 3.027485e-06       1
295 6.892180e-03       1
296 4.811407e-06       1
297 6.070934e-04       1
298 2.787116e-03       1
299 3.920417e-03       1
300 7.439451e-03       1
301 4.461082e-03       1
302 4.035326e-02       1
303 6.385038e-03       1
304 6.577195e-03       1
305 1.829444e-02       1
306 2.014965e-03       1
307 1.388531e-02       1
308 7.788503e-03       1
309 2.964432e-03       1
310 4.362169e-03       1
311 2.844169e-03       1
312 4.653448e-02       1
313 4.886434e-02       1
314 2.300704e-02       1
315 2.182480e-02       1
316 2.255217e-02       1
317 7.027204e-04       1
318 2.306325e-02       1
319 2.727448e-04       1
320 3.463446e-02       1
321 7.760734e-03       1
322 8.076226e-03       1
323 1.207348e-03       1
324 8.164273e-02       1
325 6.045457e-02       1
326 7.160189e-02       1
327 1.133462e-03       1
328 2.818235e-03       1
329 1.902655e-02       1
330 2.319837e-02       1
331 4.674365e-04       1
332 1.493385e-02       1
333 1.507374e-03       1
334 4.519209e-03       1
335 4.363916e-03       1
336 7.345023e-02       1
337 9.674463e-02       1
338 2.877691e-03       1
339 3.067175e-04       1
340 9.922648e-03       1
341 1.523261e-02       1
342 1.655808e-02       1
343 4.310270e-03       1
344 4.471028e-03       1
345 6.015427e-04       1
346 1.103668e-01       1
347 7.490958e-03       1
348 1.732611e-02       1
349 4.070045e-04       1
350 1.335934e-01       1
351 1.347295e-02       1
352 1.387801e-03       1
353 1.404464e-02       1
354 4.303455e-02       1
355 2.338244e-02       1
356 7.560598e-03       1
357 2.133709e-03       1
358 2.107130e-02       1
359 1.801427e-03       1
360 9.319998e-02       1
361 2.871874e-02       1
362 1.245086e-03       1
363 4.363158e-03       1
364 1.742708e-04       1
365 8.546828e-03       1
366 2.762201e-03       1
367 6.156247e-03       1
368 5.634356e-02       1
369 3.148743e-03       1
370 5.263012e-02       1
371 2.039951e-04       1
372 2.403745e-02       1
373 1.367632e-02       1
374 1.168780e-02       1
375 9.410068e-03       1
376 1.052165e-02       1
377 1.105958e-03       1
378 1.265804e-03       1
379 1.202773e-01 0.03144
380 9.448825e-04       1
381 9.265288e-03       1
382 3.150315e-04       1
383 4.375027e-04       1
384 4.890783e-04       1
385 2.320226e-03       1
386 5.108154e-02       1
387 1.071686e-02       1
388 8.721536e-03       1
389 1.346784e-03       1
390 4.242273e-03       1
391 6.903977e-03       1
392 1.810308e-03       1
393 2.958439e-02       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 197 379

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
    -741.0779 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.03832



